Pincode,Latitude,Longitude,Location,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
600001,13.101640633333332,80.2852611,"Mannady,Monegar Choultry,Seven Wells",3.0,Train Station,Indian Restaurant,Fast Food Restaurant,Department Store,Donut Shop,Flower Shop,Flea Market,Fish Market,Field,Farmers Market
600002,13.087211233333335,80.211609,"Anna Road H O,Government Estate,Pudupet",4.0,Indian Restaurant,Fast Food Restaurant,Chinese Restaurant,Vegetarian / Vegan Restaurant,Department Store,Coffee Shop,Café,Bakery,BBQ Joint,Ice Cream Shop
600004,13.038555733333334,80.2691617,"Luz Church Road,Royapettah High Road,Santhome",4.0,Indian Restaurant,Vegetarian / Vegan Restaurant,Coffee Shop,Café,Pizza Place,Clothing Store,Department Store,Park,Chinese Restaurant,Seafood Restaurant
600005,13.038982875,80.25261247647028,"Chepauk,Madras Presidency College,Madras University,Parthasarathy Koil",4.0,Indian Restaurant,Hotel,Chinese Restaurant,Italian Restaurant,Lounge,Café,Pizza Place,Restaurant,Japanese Restaurant,Juice Bar
600006,13.056575625,80.25079941443467,"Cathedral,Greams Road,Shastri Bhavan,Teynampet West",4.0,Indian Restaurant,Café,Chinese Restaurant,Multiplex,Ice Cream Shop,Coffee Shop,Sandwich Place,Italian Restaurant,Hotel,Middle Eastern Restaurant
600007,13.0842952,80.2622738,Vepery,4.0,Indian Restaurant,Hotel,Vegetarian / Vegan Restaurant,Pizza Place,Diner,Soccer Stadium,Movie Theater,Farmers Market,Italian Restaurant,Department Store
600008,13.073820099999999,80.25574565,"Egmore,Egmore High Road",4.0,Indian Restaurant,Hotel,Shopping Mall,Café,Seafood Restaurant,Bakery,Pizza Place,Bowling Alley,Farmers Market,Pool Hall
600009,13.0801721,80.2838331,Fort St George,1.0,Electronics Store,Hotel,Train Station,Bookstore,Market,Harbor / Marina,Museum,Bus Station,Campground,Yoga Studio
600010,13.08699932,80.23295474,"Kilpauk,Kilpauk Medical College,Kilpauk West,Medavakkam Tank Road,New Avadi Road",4.0,Indian Restaurant,Café,Coffee Shop,Daycare,Department Store,Fast Food Restaurant,Middle Eastern Restaurant,Restaurant,Electronics Store,Flea Market
600011,13.112356400000001,80.2429547,"Perambur,Perambur North,Sembiam",1.0,Department Store,Snack Place,Restaurant,Train Station,Pizza Place,Multiplex,Chinese Restaurant,Shopping Mall,Bus Station,Bakery
600012,13.101489860000001,80.2595588,"Kosapet,Perambur Barracks,Perambur High Road,Pulianthope,Venkatesapuram",1.0,Pizza Place,Train Station,Platform,Fast Food Restaurant,Snack Place,Yoga Studio,Dessert Shop,Fish Market,Field,Farmers Market
600013,13.116501499999998,80.28636706666667,"Kalmandapam,Rayapuram Madras,Rayapuram Market",3.0,Train Station,Bakery,Department Store,Dessert Shop,Movie Theater,Yoga Studio,Electronics Store,Flea Market,Fish Market,Field
600014,12.98139105,80.25314455,"Pudupakkam,Royapettah,Triplicane South",1.0,Indian Restaurant,Snack Place,Department Store,Hotel,Multiplex,Office,Middle Eastern Restaurant,Fast Food Restaurant,Cosmetics Shop,Scenic Lookout
600015,13.020817,80.2239536,"Saidapet Madras,Saidapet West",1.0,Chinese Restaurant,Indian Restaurant,South Indian Restaurant,Pizza Place,Movie Theater,Bus Station,Fish Market,Breakfast Spot,Bakery,BBQ Joint
600016,12.9948658,80.19699925,"Alandur,St Thomas Mount H O",4.0,Indian Restaurant,Pizza Place,South Indian Restaurant,Metro Station,Burrito Place,Breakfast Spot,Bakery,Hotel Bar,Train Station,Electronics Store
600017,13.042169099999999,80.23385241067942,"Habibullah Road,Hindi Prachar Sabha,Panagal Park,Usman Road",4.0,Indian Restaurant,Clothing Store,Jewelry Store,South Indian Restaurant,Coffee Shop,Hotel,Restaurant,Department Store,Miscellaneous Shop,Park
600018,13.03859595,80.247707975,"Chamiers Road,Eldams Road,Teynampet,Teynampet South",4.0,Indian Restaurant,Hotel,Lounge,Café,Italian Restaurant,Restaurant,Japanese Restaurant,Gym / Fitness Center,Thai Restaurant,Pub
600019,13.1563873,80.3005279,"Tiruvottiyur,Tiruvottiyur North,Tiruvottiyur West",4.0,Indian Restaurant,Indie Movie Theater,Train Station,Historic Site,Beach,Bus Station,Donut Shop,Flea Market,Fish Market,Field
600020,13.02367043,80.2338601904527,"Adyar,Central Leather Research,Gandhi Nagar,Indra Nagar,Theosophical Society",1.0,Bakery,Indian Restaurant,Playground,Bus Station,Chinese Restaurant,Golf Course,Flower Shop,South Indian Restaurant,Café,Fish Market
600021,13.1153653,80.28494755,"Cemetry Road,Korukkupet",3.0,Train Station,Clothing Store,Department Store,Bakery,Movie Theater,Yoga Studio,Electronics Store,Flea Market,Fish Market,Field
600023,13.0678373,80.20884914999999,"Ayanavaram,Solai Street",1.0,Hotel,Department Store,Vegetarian / Vegan Restaurant,Pub,Fast Food Restaurant,Food Court,Shopping Mall,Metro Station,Pizza Place,Cosmetics Shop
600024,13.049453766666666,80.2201486,"Arcot Road,Kodambakkam,Kodambakkam West",1.0,Asian Restaurant,Bakery,South Indian Restaurant,Juice Bar,Yoga Studio,Ice Cream Shop,Music Store,Lounge,Lighthouse,Dessert Shop
600026,13.0509304,80.2120661,Vadapalani,4.0,Indian Restaurant,Hotel,Multiplex,Asian Restaurant,Coffee Shop,South Indian Restaurant,Fast Food Restaurant,Pizza Place,Clothing Store,Department Store
600027,12.9846976,80.1750925,Minambakkam,1.0,Fast Food Restaurant,Airport,Multicuisine Indian Restaurant,Airport Lounge,Airport Terminal,Pizza Place,Bookstore,Business Service,Metro Station,Donut Shop
600031,13.07512315,80.25852315,"Harrington Road,Service Centre",4.0,Indian Restaurant,Hotel,Café,Shopping Mall,Dessert Shop,Bakery,Pizza Place,Bowling Alley,Farmers Market,Diner
600032,13.009191066666666,80.20437533333335,"Alandur North,Guindy Ind Estate,Madras Race Course",4.0,Indian Restaurant,Asian Restaurant,Hotel,Bus Station,Restaurant,Bus Line,Cafeteria,Bar,Bakery,South Indian Restaurant
600033,13.03966854,80.22577896,"Kumaran Nagar,Mambalam East,Mambalam R S,Mettupalayam,West Mambalam",4.0,Clothing Store,Indian Restaurant,Jewelry Store,South Indian Restaurant,Snack Place,Shopping Mall,Women's Store,Gym / Fitness Center,Fast Food Restaurant,Miscellaneous Shop
600034,13.05740295,80.24567695,"Nungambakkam,Nungambakkam High Road",4.0,Indian Restaurant,Café,Chinese Restaurant,Coffee Shop,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Sandwich Place,Hotel,Restaurant
600035,13.0286286,80.240256,Nandanam,4.0,Indian Restaurant,Lounge,Italian Restaurant,Ice Cream Shop,Bakery,Café,Department Store,Golf Course,Grocery Store,Metro Station
600038,13.0408638,80.25254475,I C F Colony,4.0,Indian Restaurant,Hotel,Lounge,Italian Restaurant,Café,Pizza Place,Chinese Restaurant,Restaurant,Juice Bar,Ice Cream Shop
600041,12.9889822,80.2515865,Tiruvanmiyur,1.0,Indian Restaurant,Fast Food Restaurant,Hotel,Multiplex,Office,Vegetarian / Vegan Restaurant,Sandwich Place,Food Court,Japanese Restaurant,Bistro
600042,12.9879107,80.2231951,Velacheri,1.0,Indian Restaurant,Vegetarian / Vegan Restaurant,Pizza Place,Coffee Shop,Sandwich Place,Clothing Store,Café,Fast Food Restaurant,Chinese Restaurant,BBQ Joint
600043,12.965466900000001,80.1451178,"Pallavaram,Pallavaram North,Pallavaram South",4.0,Indian Restaurant,Pizza Place,Afghan Restaurant,Hyderabadi Restaurant,Clothing Store,Fast Food Restaurant,Diner,Flea Market,Fish Market,Field
600045,12.9265148,80.1314526,Tambaram West,0.0,Food Court,Shopping Plaza,Convenience Store,Food,Ice Cream Shop,Hostel,Dessert Shop,Fish Market,Field,Fast Food Restaurant
600048,12.8921486,80.0829603,Vandalur,2.0,ATM,Platform,South Indian Restaurant,Diner,Flea Market,Fish Market,Field,Fast Food Restaurant,Farmers Market,Electronics Store
600049,13.112587499999998,80.2081378,"Villivakkam,Villivakkam North,Villivakkam South",1.0,Food Truck,Bus Station,Smoke Shop,Multiplex,Light Rail Station,Bakery,Yoga Studio,Farmers Market,Flea Market,Fish Market
600050,13.1035851,80.1920425,"Padi,Padi South",1.0,Café,Snack Place,Kerala Restaurant,Diner,Flea Market,Fish Market,Field,Fast Food Restaurant,Farmers Market,Electronics Store
600051,13.1554081,80.2425246,Madhavaram Milk Colony,0.0,Ice Cream Shop,Bakery,Department Store,Moving Target,IT Services,Botanical Garden,Donut Shop,Flea Market,Fish Market,Field
600053,13.116676,80.1518425,"Ambattur H O,Ambattur West",0.0,Ice Cream Shop,Movie Theater,Department Store,Flea Market,River,Multiplex,Asian Restaurant,Deli / Bodega,Dessert Shop,Daycare
600054,13.1254758,80.09409,Avadi,2.0,ATM,Vegetarian / Vegan Restaurant,Rental Service,Jewelry Store,Department Store,Donut Shop,Flea Market,Fish Market,Field,Fast Food Restaurant
600056,13.0611992,80.1378656,"Poonamallee,Poonamallee East",4.0,Indian Restaurant,Fast Food Restaurant,Bike Rental / Bike Share,Asian Restaurant,Afghan Restaurant,Cosmetics Shop,Farmers Market,Food,Flower Shop,Flea Market
600057,13.1893545,80.3111383,Ernavur,3.0,ATM,Train Station,Diner,Flower Shop,Flea Market,Fish Market,Field,Fast Food Restaurant,Farmers Market,Electronics Store
600059,13.001050574999999,80.1851998920702,"Christian College,Ganapathipuram,Railway Colony,Tambaram East",4.0,Hotel,Indian Restaurant,South Indian Restaurant,Church,Chinese Restaurant,Café,Fast Food Restaurant,Restaurant,Breakfast Spot,Metro Station
600060,13.146661533333335,80.24224943333333,"Madhavaram,Madhavaram East,Moolakadai",1.0,Park,IT Services,Bakery,Moving Target,Donut Shop,Flea Market,Fish Market,Field,Fast Food Restaurant,Farmers Market
600061,13.0012541,80.1957234,Nanganallur Bazaar,4.0,Indian Restaurant,Train Station,Metro Station,South Indian Restaurant,Hotel Bar,Italian Restaurant,Pizza Place,Burger Joint,Church,Multiplex
600064,12.9330984,80.1413832,Chitlapakkam,4.0,Indian Restaurant,Grocery Store,Clothing Store,Movie Theater,Fast Food Restaurant,Burger Joint,Lake,Food & Drink Shop,Gym / Fitness Center,Dessert Shop
600068,13.1672275,80.2598107,Manali Madras,2.0,ATM,Motorcycle Shop,Athletics & Sports,Electronics Store,Flower Shop,Flea Market,Fish Market,Field,Fast Food Restaurant,Farmers Market
600070,13.0281821,80.1460754,Anakaputhur,3.0,Lake,Department Store,Bakery,Yoga Studio,Food,Flower Shop,Flea Market,Fish Market,Field,Fast Food Restaurant
600072,13.1222511,80.0624155,"Pattabiram,Pattabiram East",1.0,Platform,Concert Hall,Fast Food Restaurant,Supermarket,Yoga Studio,Diner,Flea Market,Fish Market,Field,Farmers Market
600073,12.9269402,80.1146503,Selaiyur,4.0,Indian Restaurant,Platform,Fast Food Restaurant,Pizza Place,Bus Station,Food,Indie Movie Theater,Hookah Bar,Department Store,Hostel
600075,12.9737938,80.1408,Pammal,1.0,Hyderabadi Restaurant,South Indian Restaurant,Pizza Place,Chinese Restaurant,Department Store,Flea Market,Fish Market,Field,Fast Food Restaurant,Farmers Market
600076,13.1115392,80.1842767,Korattur R S,1.0,Indian Restaurant,Cricket Ground,Fast Food Restaurant,Café,Dessert Shop,Hotel,Pizza Place,Convenience Store,Donut Shop,Flea Market
600078,12.9835279,80.1567029,K K Nagar,1.0,Indian Restaurant,Airport Terminal,Road,Rental Car Location,Café,Pub,Multiplex,Dessert Shop,Airport Food Court,Deli / Bodega
600079,13.0801721,80.2838331,Sowcarpet,1.0,Electronics Store,Hotel,Train Station,Bookstore,Market,Harbor / Marina,Museum,Bus Station,Campground,Yoga Studio
600080,13.1115392,80.1842767,Korattur,1.0,Indian Restaurant,Cricket Ground,Fast Food Restaurant,Café,Dessert Shop,Hotel,Pizza Place,Convenience Store,Donut Shop,Flea Market
600083,13.0400731,80.2159247,Ashok Nagar,4.0,Indian Restaurant,Pizza Place,Bakery,Department Store,Hotel,Music Store,Multiplex,Mobile Phone Shop,Lounge,Juice Bar
600085,[phone],[phone],Kottur Madras,1.0,Chinese Restaurant,College Library,Flower Shop,Rock Club,Sandwich Place,Market,Light Rail Station,Café,Bakery,South Indian Restaurant
600086,13.0497324,80.2582028,Gopalapuram,4.0,Indian Restaurant,Café,Hotel,Multiplex,Ice Cream Shop,Juice Bar,Bakery,Concert Hall,Pub,Movie Theater
600088,12.980816449999999,80.23364145,"Adambakkam,Ganesh Nagar",4.0,Indian Restaurant,Ice Cream Shop,Coffee Shop,Train Station,Theater,Restaurant,Italian Restaurant,Platform,Gym,Chinese Restaurant
600090,12.9996907,80.2682259,Besant Nagar,4.0,Indian Restaurant,Ice Cream Shop,Café,Dessert Shop,Coffee Shop,South Indian Restaurant,Sandwich Place,Bistro,Beach,Fruit & Vegetable Store
600091,12.9611348,80.2001292,Madipakkam,1.0,Coffee Shop,Convenience Store,Department Store,Grocery Store,Yoga Studio,Donut Shop,Flea Market,Fish Market,Field,Fast Food Restaurant
600092,13.0475434,80.1922181,"Virugambakkam,Virugambakkam North",1.0,Fast Food Restaurant,Clothing Store,Indian Restaurant,Pizza Place,Vegetarian / Vegan Restaurant,Café,Bus Station,Sandwich Place,Bookstore,Chettinad Restaurant
600093,13.0583406,80.1985327,"Saligramam,Saligramam South",0.0,Ice Cream Shop,Vegetarian / Vegan Restaurant,Fast Food Restaurant,Bakery,Farmers Market,Donut Shop,Flower Shop,Flea Market,Fish Market,Field
600094,13.0623344,80.2254012,Choolaimedu,3.0,Train Station,Burger Joint,Ice Cream Shop,Women's Store,Mobile Phone Shop,Pizza Place,Department Store,Gym,Chinese Restaurant,Fruit & Vegetable Store
600096,12.9710239,80.2418051,Perungudi,4.0,Indian Restaurant,Boutique,Athletics & Sports,Pizza Place,Platform,Chinese Restaurant,Donut Shop,Fast Food Restaurant,Middle Eastern Restaurant,Food Court
600098,13.01407,80.2091208,Sidco Estate,4.0,Indian Restaurant,Hotel,Bus Station,Asian Restaurant,Bar,Golf Course,Food Court,Metro Station,Movie Theater,Dessert Shop
600103,13.1672275,80.2598107,Manali New Town,2.0,ATM,Motorcycle Shop,Athletics & Sports,Electronics Store,Flower Shop,Flea Market,Fish Market,Field,Fast Food Restaurant,Farmers Market
600106,13.074371,80.2081312,Arumbakkam,4.0,Indian Restaurant,Fast Food Restaurant,Vegetarian / Vegan Restaurant,Ice Cream Shop,Hotel,Men's Store,Shopping Mall,Food Court,Bus Station,Sandwich Place
600107,13.0720236,80.1980375,Koyambedu,1.0,Hotel,Vegetarian / Vegan Restaurant,Fast Food Restaurant,Clothing Store,Shopping Mall,Multiplex,Department Store,Food Court,Bus Station,Flower Shop
600108,13.0962367,80.2864133,Broadway,4.0,Indian Restaurant,Train Station,Market,Food Truck,Video Store,Hotel Bar,Food,Flea Market,Fish Market,Field
600112,13.0906283,80.2621417,Choolai,4.0,Indian Restaurant,Hotel,Department Store,Diner,Pizza Place,Hostel,Flea Market,Field,Fast Food Restaurant,Farmers Market
600113,12.9849067,80.2404069,Taramani,1.0,Food Court,Fast Food Restaurant,Indian Restaurant,Snack Place,Office,Coffee Shop,Platform,Café,Sandwich Place,Hotel
